Date,Close
1/2/2015,61.83
1/5/2015,60.55
1/6/2015,59.65
1/7/2015,60.39
1/8/2015,61.29
1/9/2015,60.54
1/12/2015,59.61
1/13/2015,60.22
1/14/2015,58.52
1/15/2015,60.21
1/16/2015,60.51
1/19/2015,60.3
1/20/2015,60.86
1/21/2015,60.58
1/22/2015,61.84
1/23/2015,62.83
1/26/2015,62.7
1/27/2015,61.84
1/28/2015,62.08
1/29/2015,60.39
1/30/2015,60.43
2/2/2015,61.9
2/3/2015,62.48
2/4/2015,62.48
2/5/2015,63.17
2/6/2015,63.63
2/9/2015,63.65
2/10/2015,62.99
2/11/2015,63.23
2/12/2015,63.27
2/13/2015,63.81
2/16/2015,63.69
2/17/2015,64.1
2/18/2015,63.64
2/19/2015,63.39
2/20/2015,63.22
2/23/2015,63.08
2/24/2015,63.62
2/25/2015,64.08
2/26/2015,64.88
2/27/2015,65.19
3/2/2015,64.65
3/3/2015,64.49
3/4/2015,64.79
3/5/2015,65.15
3/6/2015,65.23
3/9/2015,65.12
3/10/2015,64.31
3/11/2015,64.98
3/12/2015,65.43
3/13/2015,64.96
3/16/2015,65.77
3/17/2015,65.22
3/18/2015,65.34
3/19/2015,66
3/20/2015,65.4
3/23/2015,65
3/24/2015,65.58
3/25/2015,64.99
3/26/2015,64.8
3/27/2015,63.65
3/30/2015,64.8
3/31/2015,65
4/1/2015,65.27
4/2/2015,64.96
4/7/2015,66.7
4/8/2015,66.8
4/9/2015,67.79
4/10/2015,68.88
4/13/2015,68.75
4/14/2015,68.9
4/15/2015,70
4/16/2015,69.64
4/17/2015,69.32
4/20/2015,69.9
4/21/2015,68.95
4/22/2015,69.44
4/23/2015,69.65
4/24/2015,69.65
4/27/2015,69.3
4/28/2015,69.01
4/29/2015,68.03
4/30/2015,67.15
5/4/2015,67.48
5/5/2015,66.95
5/6/2015,65.52
5/7/2015,65.29
5/8/2015,66.49
5/11/2015,66.7
5/12/2015,66.79
5/14/2015,65.48
5/15/2015,64.95
5/18/2015,65.08
5/19/2015,65.93
5/20/2015,66.71
5/21/2015,66.94
5/22/2015,66.92
5/26/2015,66.49
5/27/2015,66
5/28/2015,65.85
5/29/2015,64.88
6/1/2015,65.16
6/2/2015,64.99
6/3/2015,64.45
6/4/2015,63.7
6/5/2015,64.31
6/8/2015,63.1
6/9/2015,63.46
6/10/2015,64.29
6/11/2015,63.78
6/12/2015,63.4
6/15/2015,63.34
6/16/2015,63.06
6/17/2015,63.28
6/18/2015,62.88
6/19/2015,62.88
6/23/2015,64.43
6/24/2015,64.47
6/25/2015,64.38
6/26/2015,64.25
6/29/2015,62.45
6/30/2015,62.06
7/1/2015,62.76
